Seniority,Purchase_Propensity,CompanySize,Contactable,Action
1,1,736,4,0
3,7,575,6,0
4,3,284,6,0
0,8,847,3,0
6,4,723,3,0
8,8,771,8,1
6,2,877,1,0
1,2,198,1,0
5,2,1334,9,1
0,5,996,8,0
2,5,960,0,0
9,2,1485,0,0
3,9,1263,8,1
5,3,1478,1,0
4,6,1171,3,0
9,6,744,5,0
7,1,708,3,0
3,9,903,3,0
8,7,318,4,0
7,3,1215,1,0
3,8,859,1,0
5,2,1017,8,1
5,0,383,3,0
9,4,676,4,0
6,8,1312,2,0
7,9,138,8,1
7,9,1498,9,1
4,9,665,5,0
6,2,1013,1,0
0,9,39,8,0
1,3,691,6,0
3,8,1320,6,0
6,9,501,7,1
0,3,246,7,0
6,6,35,0,0
6,8,629,2,0
3,4,923,2,0
3,3,788,5,0
7,9,593,1,0
8,0,1328,8,1
7,0,640,5,0
6,7,82,3,0
2,8,57,9,0
1,6,1485,3,0
5,9,1020,4,0
0,2,522,2,0
8,2,1383,3,0
6,6,30,0,0
1,9,649,8,1
9,9,525,8,1
1,3,1463,9,0
9,4,834,6,0
6,6,576,8,1
3,0,618,1,0
5,7,1211,3,0
0,7,717,3,0
0,3,400,8,0
4,9,221,0,0
4,0,510,5,0
8,0,805,8,1
1,6,927,4,0
7,4,7,0,0
4,5,1422,1,0
2,6,949,7,0
2,3,729,8,0
3,4,886,5,0
5,7,321,4,0
4,2,331,9,1
9,3,1244,0,0
0,2,701,7,0
0,6,451,4,0
2,1,499,5,0
2,7,434,3,0
3,8,264,5,0
0,3,227,5,0
6,6,538,2,0
3,3,1027,9,0
6,9,614,7,1
0,8,1297,9,1
6,2,1121,1,0
0,2,685,8,0
1,3,361,8,0
9,2,732,7,1
6,6,1258,1,0
5,5,1229,5,0
2,5,515,2,0
0,1,1144,3,0
0,2,705,5,0
5,8,842,5,0
5,2,677,0,0
8,8,910,1,0
0,0,1356,3,0
2,6,1467,4,0
7,9,446,4,0
5,5,752,1,0
0,6,1198,9,0
8,5,1231,5,0
6,7,368,0,0
6,8,641,6,0
7,1,1115,6,0
9,1,627,5,0
7,4,466,0,0
6,7,1073,0,0
9,9,1156,0,0
2,6,906,8,0
8,7,907,8,1
0,0,455,2,0
3,3,1316,1,0
8,6,1085,6,0
5,1,1499,0,0
6,7,304,6,0
6,9,642,6,0
8,7,199,1,0
4,1,1018,7,1
2,6,321,7,0
8,1,91,1,0
3,6,934,0,0
9,7,224,8,1
1,6,676,6,0
9,4,1133,0,0
7,4,74,0,0
9,0,447,8,1
7,9,1149,4,0
6,9,724,3,0
3,0,1449,9,0
2,5,866,5,0
7,7,1200,6,0
1,0,708,8,0
0,9,1477,5,0
1,8,1251,8,1
6,1,286,6,0
3,3,586,4,0
0,8,1346,8,1
5,3,508,9,1
1,4,1406,9,0
6,9,770,0,0
6,1,554,9,1
7,3,210,8,1
4,3,881,2,0
2,4,1453,4,0
8,1,1025,6,0
4,7,333,8,1
2,1,778,1,0
8,5,967,3,0
4,8,605,0,0
5,7,356,0,0
6,3,100,1,0
0,6,1279,0,0
8,4,1372,3,0
2,8,1267,5,0
2,5,979,3,0
1,1,1014,3,0
2,6,1386,1,0
8,5,280,2,0
4,0,1253,3,0
5,9,1377,3,0
4,8,175,8,1
5,5,383,4,0
8,0,875,0,0
1,3,634,4,0
2,3,792,0,0
6,6,904,5,0
9,3,867,2,0
0,7,647,3,0
5,9,979,7,1
7,7,595,6,0
1,0,1423,8,0
6,5,454,0,0
7,4,1452,7,1
5,9,351,2,0
7,1,1405,0,0
5,4,743,5,0
7,3,1369,8,1
1,5,462,8,0
9,5,366,6,0
1,1,1265,3,0
4,9,35,5,0
8,1,1164,6,0
3,9,258,2,0
9,9,1070,6,0
4,7,8,2,0
0,0,113,3,0
4,9,1203,9,1
2,2,634,3,0
9,3,366,3,0
7,0,1227,5,0
9,5,993,0,0
1,9,418,3,0
7,6,1170,2,0
7,3,984,0,0
3,9,435,4,0
7,4,1227,3,0
1,5,1040,7,0
8,0,1433,5,0
8,7,279,0,0
8,9,543,5,0
8,3,349,7,1
0,8,433,4,0
3,0,481,2,0
9,0,765,1,0
3,7,500,3,0
3,0,411,4,0
1,6,1281,6,0
3,8,485,8,0
6,2,1197,8,1
4,9,251,0,0
6,2,427,0,0
8,8,1266,7,1
7,4,966,3,0
2,5,883,1,0
7,4,902,0,0
3,0,133,1,0
7,6,1272,2,0
0,2,254,2,0
7,7,1264,4,0
3,7,59,6,0
0,0,1182,0,0
9,6,1470,1,0
8,1,336,7,1
7,4,1128,5,0
2,9,1096,6,0
7,6,380,2,0
2,9,8,7,0
5,3,636,4,0
5,9,463,3,0
1,9,1059,0,0
8,3,546,4,0
4,8,273,0,0
0,9,525,1,0
9,5,1038,5,0
6,0,267,6,0
5,1,490,9,1
3,2,1214,8,0
8,4,91,4,0
9,1,1173,7,1
3,3,661,1,0
8,4,319,7,1
1,5,1403,6,0
6,8,941,3,0
3,7,1113,1,0
8,3,1494,7,1
1,7,955,6,0
3,1,14,6,0
0,9,1330,6,0
3,9,378,4,0
7,7,977,8,1
8,1,1378,7,1
6,2,965,1,0
5,7,202,9,1
5,2,687,0,0
1,0,1232,0,0
8,2,136,7,1
2,2,174,1,0
8,2,316,8,1
2,0,1337,1,0
9,9,311,0,0
7,8,1304,2,0
8,0,143,7,1
7,1,320,6,0
1,7,1174,4,0
0,0,1011,5,0
4,9,1476,8,1
6,8,1160,4,0
7,1,201,2,0
1,9,715,8,1
9,4,1068,2,0
1,6,169,4,0
9,9,355,8,1
2,7,1201,6,0
0,0,1463,1,0
8,5,255,6,0
7,0,735,2,0
3,5,644,4,0
0,4,1087,3,0
2,2,596,2,0
6,8,1298,9,1
2,0,746,3,0
9,9,866,0,0
1,0,1286,8,0
6,1,1235,5,0
1,1,560,6,0
6,8,658,9,1
8,6,838,4,0
3,2,341,2,0
1,2,768,2,0
5,0,1187,4,0
2,7,947,2,0
8,4,632,9,1
4,3,57,2,0
3,4,812,0,0
0,6,1038,1,0
1,2,609,1,0
7,1,917,6,0
8,7,1468,1,0
7,9,1177,0,0
2,2,284,2,0
4,4,1438,1,0
5,8,467,0,0
1,6,633,1,0
9,7,682,0,0
9,9,702,5,0
4,3,1441,1,0
2,9,615,0,0
3,6,948,7,0
7,3,207,4,0
7,7,1326,0,0
0,7,1335,0,0
9,5,1178,3,0
5,8,390,2,0
0,2,128,7,0
5,3,372,9,1
3,7,70,5,0
9,8,832,1,0
6,9,1307,4,0
2,7,483,9,0
0,1,1105,4,0
8,2,723,2,0
6,2,1389,6,0
4,4,1233,3,0
8,6,877,4,0
6,5,554,9,1
6,3,1435,0,0
4,3,20,0,0
1,5,11,0,0
3,5,742,4,0
8,4,159,1,0
0,6,971,7,0
4,4,783,9,1
1,8,396,8,0
5,1,133,2,0
9,7,953,7,1
1,7,207,0,0
5,1,530,8,1
1,8,36,4,0
8,8,570,8,1
6,3,938,7,1
8,1,1463,8,1
2,5,862,2,0
5,0,1427,7,1
9,0,749,8,1
8,1,518,4,0
1,9,114,6,0
5,9,908,7,1
6,1,966,4,0
3,2,1330,0,0
9,1,1255,2,0
8,1,178,3,0
8,0,1274,4,0
4,7,1382,9,1
3,9,664,6,0
5,3,1257,7,1
3,0,1341,0,0
7,8,684,1,0
7,4,742,3,0
1,8,904,6,0
6,2,790,2,0
3,0,433,7,0
8,6,232,8,1
2,3,705,2,0
9,0,1220,7,1
6,3,45,2,0
5,1,869,8,1
3,3,925,3,0
5,1,863,3,0
8,5,242,9,1
1,6,607,8,0
8,8,1160,1,0
5,0,249,0,0
7,1,575,1,0
1,7,115,5,0
2,1,99,7,0
0,0,743,5,0
4,7,7,5,0
6,8,1262,3,0
5,1,193,2,0
6,9,1002,2,0
3,5,556,4,0
8,5,1290,6,0
2,8,1033,6,0
0,9,1196,2,0
3,5,28,4,0
0,9,461,0,0
3,3,1313,2,0
7,7,55,4,0
3,6,1451,6,0
0,5,700,2,0
1,2,380,7,0
4,8,1474,2,0
4,9,1271,1,0
5,4,779,1,0
5,1,1100,4,0
8,7,405,0,0
9,4,1036,3,0
2,3,756,0,0
3,7,456,8,0
8,3,287,2,0
6,6,1375,6,0
4,0,177,7,1
1,2,968,4,0
2,9,897,1,0
9,1,437,6,0
3,4,1400,6,0
2,8,83,0,0
6,5,558,7,1
4,6,648,8,1
5,1,226,8,1
4,2,1357,0,0
8,0,534,6,0
7,3,212,4,0
7,6,370,2,0
5,6,644,1,0
0,9,156,0,0
3,7,7,0,0
4,3,832,1,0
7,3,845,5,0
3,0,935,7,0
4,3,1380,7,1
2,6,1297,6,0
9,6,1335,2,0
2,8,1219,9,1
8,7,911,8,1
7,2,1224,3,0
0,4,1338,8,0
0,8,731,2,0
9,7,1223,6,0
4,9,140,9,1
8,5,147,5,0
8,8,843,4,0
7,7,487,5,0
6,9,621,2,0
2,6,322,4,0
9,9,1237,5,0
3,4,1204,8,0
9,3,1163,6,0
9,7,377,8,1
8,7,1400,0,0
8,2,275,5,0
2,6,1220,0,0
0,6,558,4,0
9,3,1329,1,0
2,4,764,1,0
9,8,1249,9,1
0,1,1351,1,0
7,6,777,0,0
5,3,1458,3,0
5,6,1058,5,0
9,0,751,1,0
6,6,659,7,1
6,0,1045,0,0
3,7,598,0,0
9,2,744,9,1
0,9,362,8,0
9,3,66,9,1
3,6,653,7,0
4,4,1092,9,1
5,1,878,8,1
5,0,901,8,1
5,1,1230,8,1
9,7,1150,2,0
8,0,1048,8,1
4,3,819,3,0
6,4,661,6,0
7,1,115,3,0
1,6,725,7,0
8,8,451,8,1
4,3,549,0,0
4,3,793,5,0
8,8,1263,4,0
5,7,56,2,0
2,9,991,4,0
2,4,217,1,0
9,4,545,0,0
6,7,618,8,1
8,7,279,0,0
1,4,107,7,0
6,4,1122,4,0
5,5,53,5,0
2,2,129,9,0
0,3,935,8,0
1,2,645,3,0
9,8,377,8,1
9,1,901,9,1
7,5,135,2,0
6,3,1286,6,0
9,8,1440,6,0
8,2,510,4,0
1,9,588,4,0
0,1,633,2,0
9,9,1149,6,0
0,6,1050,1,0
6,9,794,9,1
8,2,1047,1,0
5,7,566,5,0
8,1,1053,9,1
6,0,584,9,1
7,1,163,2,0
6,5,831,8,1
3,5,761,4,0
3,8,829,4,0
6,0,752,2,0
5,0,1173,5,0
2,5,1274,2,0
5,5,835,1,0
3,7,666,4,0
6,8,835,1,0
8,2,526,1,0
0,9,210,8,0
3,3,617,0,0
8,4,1413,6,0
7,7,121,5,0
3,8,247,0,0
4,4,40,7,1
8,3,622,3,0
2,0,1434,2,0
3,6,812,4,0
6,2,1306,0,0
3,3,831,2,0
2,0,728,6,0
5,0,1375,1,0
9,5,195,5,0
2,3,116,8,0
6,2,1060,5,0
3,8,974,0,0
9,3,551,9,1
8,9,366,3,0
6,7,257,6,0
3,9,28,5,0
3,6,609,0,0
2,3,60,1,0
2,6,1261,7,0
4,7,1023,8,1
0,0,439,2,0
4,3,1271,8,1
7,7,162,8,1
0,5,3,0,0
3,0,664,1,0
9,1,735,9,1
7,8,135,0,0
9,6,67,9,1
7,4,424,8,1
3,5,271,6,0
8,9,769,2,0
3,4,1468,1,0
3,5,1324,3,0
0,7,1225,4,0
4,9,775,2,0
4,2,767,4,0
8,5,744,3,0
1,7,302,6,0
6,4,326,6,0
6,6,1006,1,0
4,6,1490,3,0
4,1,996,2,0
3,6,1383,1,0
2,0,1377,1,0
5,1,673,9,1
5,8,1021,0,0
2,7,1481,5,0
9,3,1080,0,0
8,3,944,2,0
4,0,124,0,0
1,9,1166,3,0
8,3,1254,3,0
2,7,579,1,0
5,0,913,9,1
4,8,1413,5,0
2,0,1479,0,0
7,2,670,2,0
4,8,58,0,0
8,3,57,9,1
9,4,603,5,0
2,9,889,3,0
1,1,896,3,0
1,9,1135,9,1
6,4,869,1,0
7,3,1062,7,1
9,8,422,1,0
2,0,594,2,0
2,7,1471,5,0
9,2,1337,1,0
9,9,44,9,1
9,0,39,4,0
6,1,1136,4,0
8,8,556,5,0
7,1,299,2,0
7,2,511,1,0
6,8,283,7,1
4,8,195,5,0
5,6,1213,7,1
2,8,339,2,0
4,9,94,4,0
8,2,315,2,0
3,3,944,9,0
6,6,718,5,0
1,2,440,6,0
0,9,1432,2,0
5,2,152,6,0
5,2,1083,1,0
8,9,1127,3,0
8,1,1011,7,1
9,8,1370,7,1
6,0,265,9,1
6,0,579,4,0
6,7,1207,0,0
9,1,1202,5,0
0,2,671,5,0
4,4,1348,1,0
2,9,808,8,1
8,9,108,6,0
4,6,140,7,1
9,1,1280,1,0
4,8,413,7,1
8,0,1106,5,0
3,6,930,8,0
5,2,677,1,0
5,6,159,0,0
3,3,742,6,0
9,3,199,7,1
1,6,1268,1,0
0,2,1378,3,0
8,4,368,4,0
0,5,648,4,0
1,5,1174,9,0
0,5,1436,3,0
5,1,773,2,0
5,8,785,8,1
2,8,389,4,0
4,8,1406,9,1
7,5,101,5,0
8,0,568,2,0
0,1,294,5,0
7,0,646,8,1
5,7,150,9,1
8,2,1418,9,1
8,8,1193,8,1
6,9,295,7,1
0,9,1148,8,1
0,3,908,6,0
4,7,1275,1,0
1,5,850,8,0
0,6,1270,1,0
4,6,744,8,1
2,8,1485,2,0
1,5,743,1,0
4,9,1154,0,0
8,4,310,2,0
7,2,764,1,0
8,5,1408,5,0
3,0,668,0,0
4,9,550,9,1
6,7,722,3,0
9,0,397,3,0
1,4,7,4,0
5,9,562,9,1
1,1,697,0,0
9,9,1278,7,1
6,2,364,9,1
7,1,1071,9,1
2,3,1280,7,0
3,1,880,4,0
1,9,1002,5,0
3,3,1065,1,0
5,3,1004,3,0
6,5,879,8,1
9,5,936,1,0
2,5,543,4,0
2,7,676,5,0
2,6,584,0,0
2,9,537,0,0
0,6,612,6,0
8,7,66,6,0
0,5,1314,9,0
4,1,1155,2,0
1,7,374,9,0
9,5,1379,4,0
4,3,293,3,0
0,2,1119,3,0
0,2,350,4,0
6,8,29,4,0
7,9,1169,0,0
2,5,1209,0,0
7,4,574,6,0
5,7,1009,3,0
0,4,455,6,0
7,8,1153,4,0
3,2,833,2,0
3,3,360,4,0
6,9,1067,6,0
5,1,965,7,1
4,2,1209,4,0
9,1,235,1,0
4,0,18,1,0
8,3,561,8,1
0,3,778,2,0
7,7,1349,9,1
8,6,856,3,0
0,5,772,1,0
2,2,90,7,0
0,4,1013,4,0
2,0,874,7,0
7,8,200,5,0
3,1,246,5,0
4,7,24,9,1
6,3,128,2,0
9,3,405,5,0
1,2,538,1,0
3,7,1259,4,0
4,3,1189,3,0
1,4,73,4,0
0,8,289,9,0
7,6,589,5,0
7,7,1129,6,0
4,8,387,9,1
9,6,1415,2,0
4,9,90,4,0
3,2,1033,3,0
1,5,463,7,0
2,2,504,0,0
0,1,951,5,0
3,9,1370,8,1
1,0,371,9,0
5,7,1400,2,0
7,7,1352,4,0
5,3,914,7,1
